soltra_solubility,smiles,true_values
-2.780775785446167,CN=C(NC)N1Cc2cccc3cccc(c23)C1,
0.7609124183654785,O=C(CO)CO,
-5.804708957672119,CCCCCCCOCC(COCCCCCCC)(COCCCCCCC)COCCCCCCC,
-6.0175886154174805,N=NN=NC1=CCc2c(cccc2S(=O)(=O)Oc2ccc(C(=O)c3ccc(O)c(O)c3O)cc2)C1=O,
-4.181004047393799,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,
0.07069253921508789,CC=CCC#N,
-5.632957458496094,Clc1ccc(Oc2ccccc2)c(Cl)c1,
-2.605027437210083,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,
-0.3434624671936035,COC1CCCC1,
-0.4411332607269287,CC(=O)OCC(C)OC(C)=O,
-4.336395740509033,Clc1cccc(-c2ccccc2)c1,
0.5871365070343018,CC1CNCC(C)O1,
-3.860034942626953,CCC(C)C(C)(C)C,
-3.8169188499450684,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,
-7.03764009475708,Clc1ccc(-c2c(Cl)cccc2Cl)c(Cl)c1,
-6.120444297790527,Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,
-6.010095596313477,O=S(=O)(O)c1cc(S(=O)(=O)O)c2cc(NS(=O)(=O)c3cccc(N=Nc4ccc(N=Nc5c(O)ccc6ccccc56)cc4)c3)ccc2c1,
-0.8723411560058594,O=S(=O)(O)C[C@@H](O)CNc1ccccc1,
-7.940574645996094,Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1,
-2.648831844329834,CCCCCCCCCCSC(=N)N,
-0.1720893383026123,O=C[C@H](O)[C@H]1OC(=O)[C@@H](O)[C@H]1O,
-0.4880714416503906,CCCCOC(=O)C(C)O,
-4.276779651641846,CC(=O)Oc1ccc(NC(=O)c2ccccc2)cc1,
-2.438718795776367,CN/C(=C/[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,
0.3690624237060547,O=C1NCCN1,
0.6782286167144775,CC(O)COC(C)CO,
-5.348022937774658,CCNc1cc(C#N)c(N)c2c1C(=O)c1ccccc1C2=O,
-2.9320151805877686,COc1c(Cl)ccc(Cl)c1C(=O)O,
-1.0919702053070068,N#CC(Cl)(Cl)Cl,
-4.549136638641357,CCCCC(CC)COC(=O)c1ccccc1,
-1.9114136695861816,c1ccc2scnc2c1,
-7.815614700317383,Cc1cc(C(C)(C)C)c(OP2OCC3(CO2)COP(Oc2c(C(C)(C)C)cc(C)cc2C(C)(C)C)OC3)c(C(C)(C)C)c1,
-8.09019947052002,CCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,
-1.3459552526474,FC(F)(F)CCl,
-4.685476303100586,Cc1c(NC(=O)Nc2ccccc2)c(=O)n(-c2ccccc2)n1C,
-3.4735419750213623,CCCCN(CCCC)C(=O)COC(=O)c1ccccc1,
-4.4285807609558105,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,
-3.8158297538757324,Brc1cccc2ccccc12,
-1.0359675884246826,CCCCCCOC(N)=O,
-7.104497909545898,COCCCN1C(=O)c2ccc3c(=O)n4c5ccc(C)cc5nc4c4ccc(c2c34)C1=O,
-1.6674094200134277,CC(C)=CCC/C(C)=C/CO,
-3.66520357131958,CC(O)COc1ccc(C(C)(C)c2ccc(OCC(C)O)cc2)cc1,
-5.4228291511535645,C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,
-4.753519058227539,C=C(Br)C(=O)Nc1ccc(Nc2cc(S(=O)(=O)O)c(N)c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)O)c1,
-2.738666296005249,Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1,
-7.0655927658081055,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,
1.188424825668335,NCCOCCN,
-1.5469704866409302,Cc1nc2c([nH]1)c(=O)n(C)c(=O)n2C,
-2.580157995223999,Nc1ccc(Cc2ccc(N)cc2)cc1,
-7.795263290405273,O=C(OOC(=O)c1ccc(Cl)cc1Cl)c1ccc(Cl)cc1Cl,
-4.856504440307617,CCC(C)C(N)C(=O)OCCCCOC(=O)C(C)c1ccc2cc(OC)ccc2c1,
-2.412356376647949,O=C1NC(=S)NC(=O)C12CCCCC2,
-3.3022854328155518,O=[N+]([O-])c1cc(Cl)cc(Cl)c1,
-4.229475021362305,Cc1ccc(C(=O)N(O)c2ccc(Cl)cc2)cc1,
-3.914803981781006,CCCCCCCC/C=C\CCCCCCCCNCCCN,
-0.9457144737243652,CCCCOCCOCCOCOCCOCCOCCCC,
-5.838489532470703,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,
-2.406503677368164,CC(Oc1ccc(Cl)cc1)C(=O)O,
-9.436779975891113,Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2cc1Cl,
-4.989033222198486,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,
-1.1813455820083618,CCN(CC)C(=O)/C(Cl)=C(\C)OP(=O)(OC)OC,
-2.272982597351074,CCN(CC)CCOC(=O)c1ccc(NC(C)=O)cc1,
2.0512888431549072,C1CO1,
-2.564883232116699,Cc1ccccc1Br,
-2.5661873817443848,c1ccc2c(c1)[nH]c1cnccc12,
-1.2633532285690308,Nc1ccccc1C(=O)O,
-3.787083148956299,Cc1cc(Nc2cc(S(=O)(=O)O)c(N)c3c2C(=O)c2ccccc2C3=O)cc(S(=O)(=O)NCCO)c1C,
-3.813190221786499,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,
-0.22030949592590332,O=C(O)CC(CC(=O)O)C(=O)O,
0.9438927173614502,C1OCOCO1,
-1.783856987953186,CCCCCCCCN(C)C,
-1.254779577255249,O=C(OCCO)c1ccccc1O,
-0.3643062114715576,C[C@H](N)c1ccccc1,
-2.1922078132629395,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,
-5.111687660217285,CC(C)CCC(C)Nc1ccc(Nc2ccccc2)cc1,
-0.9671082496643066,CC(C)CN(C=O)CC(C)C,
-2.397127628326416,O=CC1CCC2C3CCC(C3)C12,
-5.058809280395508,CC12C=CCC1C1CCC3CC(=O)CCC3(C)C1CC2,
-2.1755919456481934,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,
-0.8936431407928467,CCOC(=O)CCC(=O)OCC,
-1.5318924188613892,OCNC(=S)c1ccccc1,
-2.3740158081054688,C=CC(C)(O)CC/C=C(\C)CC,
-1.0193119049072266,O=C(O)c1ccsc1,
-3.570937156677246,CCC(=O)/C=C/C1C(C)=CCCC1(C)C,
-7.41485595703125,CC1=Nn2c(nc3ccccc3c2=O)/C1=N/Nc1ccc(Cl)cc1[N+](=O)[O-],
-7.886409759521484,Clc1ccccc1-c1c(Cl)c(Cl)cc(Cl)c1Cl,
1.2208278179168701,NCC(O)CO,
-0.9348604679107666,NC(=O)c1ccccc1,
-5.575242042541504,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,
0.2281045913696289,C=COCCCCO,
-7.212946891784668,c1ccc2c3c(ccc2c1)Nc1ccc2ccccc2c1S3,
-5.681672096252441,O=C(Nc1ccccc1)Nc1ccccc1NS(=O)(=O)c1ccccc1,
-3.0505552291870117,CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,
-2.6194164752960205,Nc1ccc(S(=O)(=O)c2ccc(NCCO)cc2)cc1,
-4.6591596603393555,CCCC(C)C(=O)Nc1ccc(C)c(Cl)c1,
-1.8030903339385986,CC(=O)NC(COC(=O)c1ccccc1)C(=O)O,
-1.0651744604110718,O=CC(=O)c1ccccc1,
-2.9475574493408203,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,
-4.855380535125732,CC1(C)CCCC2(C)C1CCC1(C)OCCC12,
-6.736600875854492,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3cc(S(=O)(=O)c4cc5c(c(S(=O)(=O)O)c4N)Oc4c(Cl)c6c(c(Cl)c4=N5)Oc4c(ccc(N)c4S(=O)(=O)O)N=6)ccc3c2)cc1,
-0.23244285583496094,O=C(O)C1CCNCC1C(=O)O,
-3.232156276702881,COc1ccc2cc(C(C)C(=O)OC(C)OC(=O)CN)ccc2c1,
1.1181786060333252,NCCNCCNCCN,
-2.7248940467834473,CCCCCCCCNC(=O)c1cccnc1,
-1.249340295791626,O=CC(=O)Cc1ccccc1,
-7.943443298339844,Clc1cc(-c2cccc(Cl)c2Cl)cc(Cl)c1Cl,
-1.2060480117797852,Nc1ccn(C2CC(F)C(CO)O2)c(=O)n1,
-0.318676233291626,CCCC(O)CC,
-3.2998108863830566,COc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],
-3.4514026641845703,O=[N+]([O-])c1cccc2ccccc12,
-0.3694314956665039,NNC(N)=S,
-1.5592167377471924,Nc1ccc(C(=O)O)c(O)c1,
-0.9150466918945312,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,
-0.3037993907928467,CCCCCOC=O,
-5.022418975830078,CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,
-2.8393383026123047,CCCCC(CC)COC(C)=O,
-2.449035167694092,O=C(O)c1ccc(P(=O)(O)c2ccccc2)cc1,
-1.4985084533691406,C=C(C)Cn1c(N)cc(=O)n(C)c1=O,
-3.6568470001220703,CC(Cc1ccc(C(C)(C)C)cc1)CN1CC(C)OC(C)C1,
-7.67494010925293,CCCCCCCCCc1cccc(Nc2cccc(CCCCCCCCC)c2)c1,
-2.623976230621338,COC(=O)c1cc(C(=O)O)cc([N+](=O)[O-])c1,
-1.4540138244628906,CC(=O)CCCCCl,
-3.0031683444976807,CC(=O)Nc1ccc(Cl)cc1C,
0.569258451461792,OCCOCCOCCOCCO,
-1.9415111541748047,CCC(Cl)(Cl)Cl,
-0.6574788093566895,c1cncc([C@@H]2CCCCN2)c1,
-3.7822468280792236,COc1ccc(/C=C/C(=O)OCCC(C)C)cc1,
-2.048546552658081,CCCCCCO[N+](=O)[O-],
-8.008875846862793,Clc1ccc(-c2cc(Cl)cc(Cl)c2Cl)c(Cl)c1,
-6.689842700958252,C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
-2.703335762023926,C=CCCC=C,
-3.4741694927215576,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,
-3.485731363296509,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,
-2.293243646621704,COc1ccc(O)c([N+](=O)[O-])c1,
-0.44979238510131836,ON=C1CCCCC1,
-1.5180293321609497,CN(C)C(=O)n1cc(F)c(=O)[nH]c1=O,
-3.069688081741333,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,
-9.391072273254395,Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,
-0.45992350578308105,O=C(O)C(F)(F)C(F)F,
-3.211043357849121,Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1C,
-2.9923901557922363,CC1=C(C(=O)Nc2ccccc2)SCCO1,
-2.918922185897827,O=C(O)CNc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],
-8.199553489685059,Cc1cc(C(C)(C)C)c(O)c(C)c1Cn1c(=O)n(Cc2c(C)cc(C(C)(C)C)c(O)c2C)c(=O)n(Cc2c(C)cc(C(C)(C)C)c(O)c2C)c1=O,
-5.135155200958252,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,
-2.5654773712158203,CN1C(=O)CCC(N2C(=O)c3ccccc3C2=O)C1=O,
0.16391682624816895,NCc1ccncc1,
-7.034108638763428,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1,
-5.469330787658691,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,
-3.3622374534606934,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,
-1.7785966396331787,CCCC(=O)OCCOCCOCCOC(=O)CCC,
-3.79850435256958,O=C1OCCC1N(C(=O)C1CC1)c1cccc(Cl)c1,
-0.3478262424468994,CCC(C)(C)NC(N)=O,
0.3217661380767822,CO[P+](=O)OC,
-7.716815948486328,C#CC1(OC(=O)c2ccc(-c3ccccc3)cc2)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,
1.7327325344085693,CNC,
-2.646728992462158,NS(=O)(=O)c1cc2cc(CNCc3ccccn3)sc2o1,
-7.092303276062012,CCCCCCCC/C=C\CCCCCCCC(=O)NC(CO)C(O)CCCCCCCCCCCCCCC,
0.5235497951507568,CN(C)P(=O)(F)N(C)C,
0.32851243019104004,O=CC(O)C(O)C(O)C(O)C(O)CO,
-5.875174522399902,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,
-4.372109889984131,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,
-0.771902322769165,O=C(O)[C@H](O)c1ccccc1,
-6.032175064086914,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,
-0.9222016334533691,CCSCCSP(=O)(OC)OC,
0.7032217979431152,CCOP(=O)(OC)OC,
-6.967618942260742,O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,
-1.48771333694458,NS(=O)(=O)c1cc2c(s1)C(O)CCS2(=O)=O,
-4.110134601593018,CCN1c2ncccc2C(=S)N(C)c2cccnc21,
-6.944726943969727,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,
-1.6772434711456299,CCc1ccc(C(=O)O)cc1,
0.23974370956420898,NCCN1CCNC1=O,
-1.3719404935836792,OCC(O)C(O)C(O)C=NN(c1ccccc1)c1ccccc1,
-6.571903228759766,C#CC1(OC(=O)C(C)(C)C)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,
-2.5562491416931152,CC1=CCCCC1,
-1.1339091062545776,O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,
-2.0897536277770996,CC(C(=O)N(C)C)S(=O)(=O)c1ccccc1,
-2.1599535942077637,CC(C)CC(=O)CC(C)C,
-0.5460479259490967,CSSC,
-1.0046157836914062,O=C(O)[C@H]1CC[C@H](C(=O)O)SS1,
-3.6642351150512695,c1ccc(Oc2ccccc2)cc1,
1.4517977237701416,CNCCO,
-4.465530872344971,CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,
-2.049337863922119,O=c1oc2ccc(Cl)cc2n1CO,
-1.8507157564163208,CCC(CC)(C(=O)NC(N)=O)C(=O)OC(C)C,
-2.581186294555664,O=c1[nH]c2ccccc2c(=O)o1,
-7.139457702636719,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1c(F)c(F)cc(F)c1F,
-1.7251007556915283,O=[N+]([O-])c1ccccc1,
-3.122352361679077,CCCOP(=O)(OCCC)Oc1ccc(SC)cc1,
-4.172236442565918,C#CC(C)(O)CCCC(C)CCCC(C)C,
-1.672436237335205,O=[N+]([O-])c1cc(CCO)ccc1O,
-1.5505788326263428,CN(C)C(=O)c1ccc(C(=O)N(C)C)cc1,
-4.429843902587891,CC1CCC(C(C)C)CC1,
-5.743068218231201,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,
-3.3426923751831055,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,
1.1558215618133545,OCCOCCO,
-5.635799407958984,O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,
-3.258573055267334,CC(C)Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,
-3.4377150535583496,CC(NC(=O)Cc1ccccc1)c1ccccc1,
-0.16275620460510254,CCOCCOCCOC(C)=O,
-2.8029937744140625,Cc1cc(Cl)ccc1OC(C)C(=O)O,
-1.5559594631195068,CN(C)C(=O)c1cccc(C(=O)N(C)C)c1,
-3.9643828868865967,CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,
-1.5516263246536255,CCOC(=O)C(CC)(CC)C(=O)NC(N)=O,
-3.943984031677246,O=C(O)C1=CC(=NNc2ccccc2[N+](=O)[O-])C=CC1=O,
0.12936997413635254,CCC1(CO)COCOC1,
-0.30408620834350586,Cc1cc(C)c[n+]([O-])c1,
-5.032088279724121,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,
-5.546535491943359,O=C(OCCOc1ccc(Cl)cc1Cl)c1ccccc1,
-7.349448204040527,Cc1cc(Cl)c(Cl)c(Cl)c1Cc1ccc(Cl)cc1,
-1.9528019428253174,CNC(=O)Oc1ccc(N(C)C)c(C)c1,
-3.5611789226531982,CCc1nnc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)s1,
-1.9567956924438477,CSc1nnc(C(C)(C)C)c(=O)n1N,
-2.098827362060547,CC1OC(=O)c2cc(N)ccc21,
-1.8788617849349976,CCCC1(CCC)C(=O)NC(=O)NC1=O,
-1.8977354764938354,Nc1cccc2ccccc12,
-3.1302685737609863,CNC(=O)OCc1ccc(Cl)c(Cl)c1,
0.821627140045166,OCCCBr,
-6.650127410888672,Clc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,
-2.5979795455932617,O=C(O)c1ccc(Br)c([N+](=O)[O-])c1,
-1.3688205480575562,COc1cccc(OC)c1O,
-3.6500298976898193,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,
0.27958059310913086,CCOP(=O)(C#N)N(C)C,
-1.8453463315963745,CNC(=O)O/N=C/C1(C)SCC(C)S1,
-5.621551513671875,CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3C(=O)OC)nn12,
-2.303706645965576,CCCC(=O)OCCC(C)C,
-3.876067876815796,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,
-1.3056882619857788,CCOC(=O)CCCC(=O)OCC,
-6.322884559631348,O=C1c2ccccc2C2=Nc3cccc4cccc(c34)N12,
-5.749130725860596,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2,
-2.1298580169677734,O=c1[nH]cnc2nc[nH]c12,
-1.376545786857605,CCC1(CC)C(=O)NCC(C)C1=O,
-3.0934672355651855,C/C=C/C(=O)C1C(C)=CCCC1(C)C,
-1.5889341831207275,CC1(C)SCC(COC(N)=O)S1,
-5.128842830657959,CN(c1ccccc1)S(=O)(=O)C1=CC(=O)C2=C(NNc3ccc(NC(=O)CCl)cc3S(=O)(=O)O)C(=N)C=CC2=C1,
-4.117993354797363,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,
-6.5685014724731445,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,
0.5489716529846191,CN(C)C(=N)N,
-4.819242000579834,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,
-1.2126895189285278,N/C(N=O)=C(\N)NO,
-1.8334383964538574,CCCC(=O)OCn1cnc2c1c(=O)n(C)c(=O)n2C,
-4.780550479888916,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,
0.7623727321624756,C[N+](C)(C)CC(O)CCl,
-6.047493934631348,CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,
-3.3348307609558105,CC=CCCCC,
-1.5348055362701416,NC1CCC(CC2CCC(N)CC2)CC1,
-5.548625469207764,CCCCCCCCOCCCCCCCC,
-6.787506580352783,Cc1cccc2ccc3cc4ccccc4cc3c12,
-2.1265931129455566,CCCC(=O)OCn1ncc2c(=O)[nH]cnc21,
-7.182241439819336,c1ccc2c3c(ccc2c1)Sc1ccc2ccccc2c1N3,
-8.672642707824707,c1ccc2c(c1)-c1nc3nc(nc4[nH]c(nc5[nH]c(nc-2n1)c1ccccc51)c1ccccc41)-c1ccccc1-3,
-4.0930891036987305,CCN(CC)C(=O)/C(C#N)=C\c1cc(OC(=O)NC(C)(C)C)c(O)c([N+](=O)[O-])c1,
-2.0409061908721924,CC(=O)Nc1ccc(F)cc1,
-2.917509078979492,Clc1ccc(Br)cc1,
-1.8731451034545898,CC(CC(=O)Nc1ccccc1)C(=O)O,
-0.9969418048858643,NNC(=O)c1nccs1,
-1.667557716369629,CC(C)CBr,
-3.3247013092041016,CCCCCCOC(=O)c1ccc(O)cc1,
-3.245272397994995,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,
-3.0289628505706787,CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,
-6.513991832733154,CCCCCCC(=O)OCC(COC(=O)CCCCCC)OC(=O)CCCCCC,
-2.094244956970215,O=C(c1ccccc1)C(F)(F)F,
-5.370691299438477,CCCCCCCCCCCCC(O)CCC,
-4.08937931060791,CCN(CC)c1ccc(N=Nc2ccccc2)cc1,
-3.0229337215423584,S=C=NCc1ccccc1,
-3.3096249103546143,Nc1nc2ncc(=O)[nH]c2c(=O)[nH]1,
-3.7410383224487305,CC(C)(C)NSc1nc2ccccc2s1,
-2.1883256435394287,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,
-4.843426704406738,S=C=Nc1ccc2ccccc2c1,
-2.3244481086730957,COC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,
-1.5394303798675537,CC(O)C(O)c1cnc2nc(N)[nH]c(=O)c2n1,
-6.0990190505981445,Clc1ccc(-c2ccccc2Cl)cc1Cl,
-4.188187122344971,Nc1ccc(S(=O)(=O)Nc2ccn(Cc3ccccc3)c(=O)n2)cc1,
-1.678306221961975,NNC(=O)c1ccc2c(c1)OCO2,
-3.339946746826172,O=C(C(=O)c1ccccc1)c1ccccc1,
-0.07571196556091309,O=C1CCC(C(=O)O)N1,
-3.770451068878174,Clc1cccc(Cl)c1Cl,
-7.499567031860352,Cc1cc(Cc2cc(C)cc(C3(C)CCCCC3)c2O)c(O)c(C2(C)CCCCC2)c1,
-1.7919223308563232,Cc1cc(C)c(N)cc1C,
-3.33970308303833,CC(CC(C)(C)C)CP(=O)(O)CC(C)CC(C)(C)C,
-2.4709243774414062,O=C(Nc1ccccc1)C(O)(O)C(=O)Nc1ccccc1,
-0.5210416316986084,O=C(O)C1=CCCCC1,
-3.3592159748077393,CCN(CC)C(=O)COC(=O)c1cn(CC)c2nc(C)ccc2c1=O,
-6.657903671264648,Clc1cc(Oc2ccccc2)cc(Cl)c1Cl,
-1.999537467956543,CCOC(=O)CN(C)C(=O)COC(=O)c1ccccc1,
-0.29431748390197754,O=C1OC(C(O)CO)C(=O)C1O,
-1.8276375532150269,O=C1c2ccccc2C(=O)C1S(=O)(=O)O,
-0.83713698387146,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,
-1.2382965087890625,CC1=CC(C)C(CO)C(C)C1,
-2.8440487384796143,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,
-1.5382750034332275,CC(NC(=O)c1ccccc1)C(=O)O,
-8.54338550567627,Clc1cc(Cl)c(Oc2cccc(Cl)c2Cl)cc1Cl,
-2.0044069290161133,CCC(C)c1ccccc1O,
-1.8233603239059448,CCc1cc(C)cc(O)c1,
-3.740473747253418,CC(C)CC(=O)Oc1ccc([N+](=O)[O-])cc1,
-3.266356945037842,Nc1cccc(Nc2ccccc2C(=O)O)c1,
-1.2704663276672363,Cc1ccc(N)c(C)c1,
-8.015002250671387,Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,
-7.32758903503418,CCCC1CCC(c2ccc(-c3ccc(CC)cc3)cc2)CC1,
-2.8408825397491455,Cc1cc(O)c(Cl)c(C)c1Cl,
-4.822493076324463,CS(=O)(=O)N(SC(Cl)(Cl)C(F)(Cl)Cl)c1ccccc1,
0.15692448616027832,NNC(=O)C(O)C(O)C(O)C(O)CO,
-0.9993460178375244,NC(=O)OCC(Cl)(Cl)Cl,
-3.023988962173462,ClCc1ccccc1Cl,
-1.8544303178787231,C=CC(=O)OC(C)COCC(C)OC(=O)C=C,
-3.3515777587890625,FC(F)(F)c1ccc(Cl)cc1,
-3.1349823474884033,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,
-1.7681454420089722,CCOCCOC(=O)CCCCC(=O)OCCOCC,
-7.728060722351074,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,
-7.663631439208984,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,
-1.041863203048706,CC(C)CO[N+](=O)[O-],
-2.217308521270752,CCCC[N+](C)(CCCC)CCCC,
-6.566845893859863,CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2Cl)cc1,
-1.7521227598190308,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,
-4.019613742828369,COc1cc(OC)cc(C(=O)N(O)c2cccc(C)c2)c1,
-0.01737213134765625,CCCCC=O,
-0.8170583248138428,C=C(C)C(=O)C(=CC(=O)O)OC,
-1.045771598815918,NS(=O)(=O)c1ccc(NO)cc1,
-6.245724678039551,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1F,
-2.1068999767303467,O=C(O)COc1ccccc1Cl,
0.0939030647277832,OCc1cccnc1,
0.5406882762908936,ClCC1CO1,
-0.8270087242126465,Cc1c(O)cccc1O,
-6.664345741271973,Clc1ccc(Oc2ccccc2Cl)cc1Cl,
-0.7681362628936768,CCCCCCOCCOCCO,
-6.5599212646484375,O=C(CBr)Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,
-1.533839464187622,C=CCOC(=O)OCCOCCOC(=O)OCC=C,
0.3777446746826172,CC(C)C(C)O,
-1.4890097379684448,ClC(Br)CBr,
-7.598675727844238,CCCCCCCCCCCCCCC(C)c1cc(C)cc(C)c1O,
-0.07069921493530273,CC(C)COC(N)=O,
-1.4866985082626343,O=P(O)(O)c1cccc2ccccc12,
-1.8424032926559448,FC(Cl)(Cl)CCl,
-8.363703727722168,Cc1cc([N+](=O)[O-])ccc1N/N=C1\C(=O)C(C(=O)Nc2ccccc2C)=Cc2ccccc21,
-0.6911678314208984,N#Cc1cccnc1,
0.15258121490478516,NC1C(O)C(O)C(O)C(O)C1O,
-4.996668338775635,O=C(O)Cn1ccc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,
0.790184736251831,CCC(CO)(CO)CO,
-9.792097091674805,Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,
-0.18230271339416504,O=C(Cl)C(=O)Cl,
-1.9796375036239624,O=c1[nH]c2cncnc2[nH]1,
-1.2319416999816895,O=C(O)COc1ccccc1,
-6.245352745056152,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,
-4.645688056945801,CC(C)CCC(C)Nc1ccc(NC(C)CCC(C)C)cc1,
-0.24249577522277832,Cc1cc(C)[nH]n1,
-1.2223544120788574,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,
-2.6052403450012207,CCC(=O)Oc1ccc(NC(C)=O)cc1,
-1.1736990213394165,CNC(=O)O/N=C/C(C)(C)SC,
-2.3888003826141357,OC(Cn1ccnc1)c1ccc(Cl)cc1Cl,
